Oct 06 05:57:25.533 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv4 (FD 9)
Oct 06 05:57:25.534 slot0: C/H/S settings = 0/4/32
Oct 06 05:57:25.534 slot1: C/H/S settings = 0/4/32
Oct 06 05:57:25.751 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60a80f7c,JIT on)
Oct 06 05:57:25.751 CPU0: CPU_STATE: Starting CPU (old state=2)...
Oct 06 05:57:25.934 ROM: Microcode has started.
Oct 06 05:57:25.936 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 06 05:57:25.938 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a76f68 (size=1)
Oct 06 05:57:25.938 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a76f7c (size=1)
Oct 06 05:57:25.979 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6023fca4 (size=2)
Oct 06 05:57:25.980 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602475a0 (size=2)
Oct 06 05:57:25.980 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x602475b0 (size=2)
Oct 06 05:57:25.980 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Oct 06 05:57:26.299 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 06 05:57:26.318 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60254a54 (size=2)
Oct 06 05:57:26.320 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x602478b4 (size=2)
Oct 06 05:57:27.767 ROM: unhandled syscall 0x0000003e at pc=0x60a786fc (a1=0x80007da4,a2=0x00002580,a3=0x64250000)
Oct 06 05:57:27.767 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007dac,a2=0x00000000,a3=0x64250000)
Oct 06 05:57:28.120 ROM: trying to read bootvar 'BOOT'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'CONFIG_FILE'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'BOOTLDR'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'RSHELF'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'DSHELF'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'DSHELFINFO'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'RESET_COUNTER'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'CHRG_ID'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'SLOTCACHE'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'OVERTEMP'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'DIAG'
Oct 06 05:57:28.120 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 06 05:57:28.192 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x607e5fe8 (size=2)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x607e5be4 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x607e5c28 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x607e5c34, value=0x00000020 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x607e5c38 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x607e5c40, value=0x00000000 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x607e5c4c (size=1)
Oct 06 05:57:28.193 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x607e5c58, value=0x00000040 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x607e5c6c (size=1)
Oct 06 05:57:28.193 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x607e5c78, value=0x00000000 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x607e5c84 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x607e5c94, value=0x00000080 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a34 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x607e7a40, value=0x00000080 (size=1)
Oct 06 05:57:28.193 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a44 (size=1)
Oct 06 05:57:28.228 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 06 05:57:28.262 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 06 05:57:28.297 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 06 05:57:28.332 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 06 05:57:28.366 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 06 05:57:28.402 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x607e7a6c (size=1)
Oct 06 05:57:28.402 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x607e5d80, value=0x00000002 (size=1)
Oct 06 05:57:28.402 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x607e5d88, value=0x00000002 (size=1)
Oct 06 05:57:28.402 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x607e5d90, value=0x00000002 (size=1)
Oct 06 05:57:28.402 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x607e5d94, value=0x00000002 (size=1)
Oct 06 05:57:28.402 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x607e5d98, value=0x00000002 (size=1)
Oct 06 05:57:28.402 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x607e5d9c, value=0x00000002 (size=1)
Oct 06 05:57:28.402 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x607e6c20 (size=1)
Oct 06 05:57:28.463 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60254b00 (size=2)
Oct 06 05:57:28.463 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x60254b08 (size=2)
Oct 06 05:57:28.530 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.530 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.530 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.530 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.530 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.530 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.530 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.530 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.559 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x00
Oct 06 05:57:28.559 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x00
Oct 06 05:57:28.559 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=1,function=0,reg=0x40
Oct 06 05:57:28.559 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=1,function=0,reg=0x40
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x0c
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x0c
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x18
Oct 06 05:57:28.559 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x18
Oct 06 05:57:28.559 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x1c
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x1c
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x20
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x20
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x24
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x24
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x30
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x30
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x40
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x40
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x64
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x64
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x68
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x68
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0xf0
Oct 06 05:57:28.559 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0xf0
Oct 06 05:57:28.635 VTTY: Console port is now connected (accept_fd=9,conn_fd=16)
Oct 06 05:57:28.655 CPU0: PCI: read request for device 'NM-4T(1)' at pc=0x60257988: bus=1,device=0,function=0,reg=0x00
Oct 06 05:57:28.655 CPU0: PCI: read request for device 'NM-4T(1)' at pc=0x6025798c: bus=1,device=0,function=0,reg=0x00
Oct 06 05:57:28.655 CPU0: PCI: read request for device 'NM-4T(1)' at pc=0x60257988: bus=1,device=0,function=0,reg=0x00
Oct 06 05:57:28.655 CPU0: PCI: read request for device 'NM-4T(1)' at pc=0x6025798c: bus=1,device=0,function=0,reg=0x00
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x4d000000) for device 'NM-4T(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x10
Oct 06 05:57:28.655 NM-4T(1): registers are mapped at 0x4d000000
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x4d000000) for device 'NM-4T(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x10
Oct 06 05:57:28.655 NM-4T(1): registers are mapped at 0x4d000000
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x4d002000) for device 'NM-4T(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x14
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x4d002000) for device 'NM-4T(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x14
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x00000008) for device 'NM-4T(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x40
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x00000008) for device 'NM-4T(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x40
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x0000f800) for device 'NM-4T(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x0c
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x0000f800) for device 'NM-4T(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x0c
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x00000006) for device 'NM-4T(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x04
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x00000006) for device 'NM-4T(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x04
Oct 06 05:57:28.655 CPU0: PCI: read request for device 'NM-4T(1)' at pc=0x60257988: bus=1,device=0,function=0,reg=0x08
Oct 06 05:57:28.655 CPU0: PCI: read request for device 'NM-4T(1)' at pc=0x6025798c: bus=1,device=0,function=0,reg=0x08
Oct 06 05:57:28.655 NM-4T(1): channel 0: unknown value for CRC ctrl reg 0x0600
Oct 06 05:57:28.655 NM-4T(1): channel 0: CRC size set to 0x0002
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x0000f800) for device 'NM-4T(1)' at pc=0x60257854: bus=1,device=0,function=0,reg=0x0c
Oct 06 05:57:28.655 CPU0: PCI: write request (data=0x0000f800) for device 'NM-4T(1)' at pc=0x60257860: bus=1,device=0,function=0,reg=0x0c
Oct 06 05:57:28.655 NM-4T(1): channel 0: unknown value for CRC ctrl reg 0x0000
Oct 06 05:57:28.655 NM-4T(1): channel 0: CRC size set to 0x0002
Oct 06 05:57:28.658 NM-4T(1): channel 0 disabled
Oct 06 05:57:28.658 NM-4T(1): channel 0: CRC size set to 0x0002
Oct 06 05:57:28.658 NM-4T(1): channel 0: clock rate set to 2016000
Oct 06 05:57:28.659 NM-4T(1): channel 0 enabled
Oct 06 05:57:28.659 NM-4T(1): unknown command 0x3000c
Oct 06 05:57:28.659 NM-4T(1): channel 0 enabled
Oct 06 05:57:28.659 NM-4T(1): channel 1 disabled
Oct 06 05:57:28.659 NM-4T(1): channel 1: CRC size set to 0x0002
Oct 06 05:57:28.659 NM-4T(1): channel 1: clock rate set to 2016000
Oct 06 05:57:28.659 NM-4T(1): channel 1 enabled
Oct 06 05:57:28.659 NM-4T(1): unknown command 0x3000c
Oct 06 05:57:28.659 NM-4T(1): channel 1 enabled
Oct 06 05:57:28.660 NM-4T(1): channel 2 disabled
Oct 06 05:57:28.660 NM-4T(1): channel 2: CRC size set to 0x0002
Oct 06 05:57:28.660 NM-4T(1): channel 2: clock rate set to 2016000
Oct 06 05:57:28.660 NM-4T(1): channel 2 enabled
Oct 06 05:57:28.660 NM-4T(1): unknown command 0x3000c
Oct 06 05:57:28.660 NM-4T(1): channel 2 enabled
Oct 06 05:57:28.660 NM-4T(1): channel 3 disabled
Oct 06 05:57:28.661 NM-4T(1): channel 3: CRC size set to 0x0002
Oct 06 05:57:28.661 NM-4T(1): channel 3: clock rate set to 2016000
Oct 06 05:57:28.661 NM-4T(1): channel 3 enabled
Oct 06 05:57:28.661 NM-4T(1): unknown command 0x3000c
Oct 06 05:57:28.661 NM-4T(1): channel 3 enabled
Oct 06 05:57:28.671 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60248aa0 (size=2)
Oct 06 05:57:28.671 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60248aa8 (size=2)
Oct 06 05:57:28.671 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x60248ac8 (size=2)
Oct 06 05:57:28.671 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x60248ad8 (size=2)
Oct 06 05:57:28.699 CPU0: JIT: partial JIT flush (count=867)
Oct 06 05:57:28.962 CPU0: JIT: flushing data structures (compiled pages=1026)
Oct 06 05:57:29.219 CPU0: JIT: partial JIT flush (count=826)
Oct 06 05:57:29.381 ROM: trying to read bootvar 'PMDEBUG'
Oct 06 05:57:29.386 ROM: trying to read bootvar 'MONDEBUG'
Oct 06 05:57:29.597 ROM: unhandled syscall 0x0000001a at pc=0x60a786fc (a1=0x65067d24,a2=0x00000001,a3=0x00000023)
Oct 06 05:57:29.597 ROM: unhandled syscall 0x00000009 at pc=0x60a786fc (a1=0x65067d24,a2=0x00000001,a3=0x00000023)
Oct 06 05:57:29.626 CPU0: JIT: flushing data structures (compiled pages=1047)
Oct 06 05:57:29.860 NM-4T(1): channel 0 disabled
Oct 06 05:57:29.866 NM-4T(1): channel 1 disabled
Oct 06 05:57:29.867 NM-4T(1): channel 2 disabled
Oct 06 05:57:29.868 NM-4T(1): channel 3 disabled
Oct 06 05:57:29.909 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x607e5fa8 (size=2)
Oct 06 05:57:29.909 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x607e5fb0 (size=2)
Oct 06 05:57:29.911 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Oct 06 05:57:29.945 CPU0: JIT: partial JIT flush (count=861)
Oct 06 05:57:30.117 ROM: trying to set bootvar 'BSI=0'
Oct 06 05:57:30.117 ROM: trying to read bootvar 'RET_2_RCALTS'
Oct 06 05:57:30.117 ROM: trying to set bootvar 'RET_2_RCALTS='
Oct 06 05:57:30.132 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 06 05:57:30.176 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:30.720 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:31.271 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:31.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:32.441 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:33.046 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:33.594 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:34.141 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:34.716 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:35.321 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:35.926 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:36.531 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:37.107 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:37.713 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:38.318 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:38.924 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:39.529 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:40.105 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:40.741 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:41.317 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:41.807 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:41.914 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:42.076 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:42.218 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:42.380 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:42.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:42.664 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:42.806 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:42.968 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:43.090 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:43.252 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:43.393 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:43.555 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:43.697 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:43.839 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:43.981 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:44.143 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:44.285 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:44.427 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:44.620 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:44.894 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:45.137 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:45.410 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:45.654 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:45.927 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:46.171 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:46.444 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:46.687 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:46.961 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:47.204 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:47.478 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:47.751 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:47.994 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:48.268 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:48.511 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:48.785 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:49.029 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:49.302 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:49.546 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:49.819 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:50.093 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:50.306 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:50.580 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:50.853 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:51.097 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:51.371 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:51.614 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:51.888 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:52.161 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:52.405 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:52.678 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:52.922 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:53.195 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:53.439 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 05:57:53.712 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
